Feature, Rank, Median, Max, Min, Category
V_ROI_EV2_stats_Orientation,1,0,9.309,-2.7, Orientation
V_EV1_stats_Orientation,2,0.006,3.895,-7.761, Orientation
V_ROI_EV1_stats_Orientation,3,0,0.556,-4.827, Orientation
V_EV2_stats_Orientation,4,0.004,4.442,-2.912, Orientation
V_Orientation_Psi,5,0.001,0.426,-3.76, Orientation
V_chi2_elpsfit_um,6,-0.018,3.665,-0.59, Shape
V_ROI_EV3_Zernike_Phi,7,0,3.648,-1.625, Orientation
V_ROI_EV2_Zernike_A,8,0,3.482,-0.449, Size
V_Poros_closed_Volume_um,9,-0.443,3.46,-1, Poros
V_ROI_EV3_stats_Orientation,10,0.001,0.714,-3.373, Orientation
V_EV2_stats_Perimeter,11,-0.001,2.954,-0.508, Surface
V_EV3_stats_Perimeter,12,-0.005,2.85,-0.375, Surface
V_EV3_stats_Orientation,13,0.002,2.72,-1.125, Orientation
V_ROI_EV1_localroundness_min20,14,0.002,2.673,-0.678, Shape
V_ROI_EV1_Zernike_Phi,15,0.007,0.248,-2.196, Orientation
V_Poros_open_Volume_um,16,0.013,2.01,-1, Poros
V_ROI_EV2_stats_Eccentricity,17,0.001,1.441,-0.166, Shape
V_ROI_EV2_localroundness_min20,18,-0.003,1.332,-0.911, Shape
V_Surface_um,19,-0.001,1.276,-0.278, Surface
V_ROI_EV2_Zernike_Phi,20,0.001,0.148,-1.263, Orientation
V_Poros_eqFeret_norm,21,0.107,1.131,-0.996, Poros
V_Poros_Volume_um,22,0.107,1.128,-0.996, Poros
V_EV3_stats_EulerNumber,23,0.144,0.503,-1, Poros
V_EV1_stats_ConvexArea,24,-0.001,0.299,-1, Shape
V_EV1_stats_FilledArea,25,-0.001,0.334,-1, Poros
V_EV2_stats_EulerNumber,26,0.159,0.481,-0.99, Poros
V_EV1_stats_EulerNumber,27,0.147,0.523,-0.989, Poros
V_EV1_stats_Perimeter,28,-0.005,0.906,-0.344, Surface
V_EV2_ShapeFit_area_SemiSphereFit,29,-0.003,0.829,-0.108, Shape
V_ROI_EV2_localroundness_max20,30,-0.002,0.827,-0.545, Shape
V_ROI_EV1_localroundness_max20,31,0,0.813,-0.473, Shape
V_EV2_stats_area,32,-0.052,0.774,-0.271, Size
V_Orientation_Phi,33,0.001,0.497,-0.744, Orientation
V_ROI_EV2_localroundness_Roundness,34,0.001,0.092,-0.654, Shape
V_EV2_stats_Eccentricity,35,0.003,0.118,-0.63, Shape
V_ROI_EV3_localroundness_min20,36,0,0.626,-0.367, Shape
V_ROI_imMinkowski_breadth,37,0.001,0.128,-0.567, Size
V_ROI_EV1_localroundness_Roundness,38,0.001,0.557,-0.284, Shape
V_EV2_stats_Extent,39,-0.021,0.544,-0.365, Shape
V_EV2_ShapeFit_area_TriFit,40,-0.002,0.524,-0.071, Shape
V_ROI_EV1_ShapeFit_area_SemiSphereFit,41,-0.002,0.506,-0.061, Shape
V_ROI_EV2_ShapeFit_area_SemiSphereFit,42,-0.002,0.062,-0.49, Shape
V_EV2_ShapeFit_area_SphereFit_Frac,43,0.001,0.477,-0.323, Shape
V_EV2_ShapeFit_area_polyarea,44,-0.001,0.463,-0.327, Shape
V_EV2_stats_FilledArea,45,-0.001,0.448,-0.269, Poros
V_radius_spherefit_um,46,0.004,0.08,-0.44, Size
V_EV3_stats_Extent,47,-0.031,0.379,-0.359, Shape
V_EV2_stats_Solidity,48,-0.027,0.376,-0.334, Poros
V_EV2_stats_MinorAxisLength,49,0.001,0.375,-0.054, Size
V_ROI_EV3_localroundness_Roundness,50,0.001,0.246,-0.373, Shape
V_EV3_stats_Solidity,51,-0.03,0.336,-0.36, Poros
V_ROI_EV2_ShapeFit_area_TriFit,52,-0.002,0.049,-0.359, Shape
V_EV3_ShapeFit_area_polyarea,53,0,0.058,-0.347, Shape
V_EV3_ShapeFit_area_SphereFit_Frac,54,0.001,0.05,-0.346, Shape
V_EV2_ShapeFit_area_SemiSphereFit_Frac,55,0.001,0.079,-0.346, Shape
V_EV3_ShapeFit_area_RectFit_Frac,56,0.001,0.05,-0.346, Shape
V_EV2_stats_EquivDiameter,57,-0.018,0.346,-0.183, Size
V_ROI_EV3_localroundness_max20,58,0.001,0.168,-0.345, Shape
V_EV3_ShapeFit_area_TriFit_Frac,59,0.001,0.044,-0.344, Shape
V_ROI_EV1_ShapeFit_area_TriFit,60,-0.002,0.341,-0.041, Shape
V_EV3_ShapeFit_area_SemiSphereFit_Frac,61,0.002,0.057,-0.341, Shape
V_EV1_stats_Extent,62,-0.008,0.336,-0.333, Shape
V_AspectRatio,63,0,0.336,-0.095, Shape
V_EV1_stats_Solidity,64,-0.028,0.323,-0.335, Poros
V_EV2_ShapeFit_area_RectFit,65,-0.002,0.334,-0.058, Shape
V_ROI_EV2_ShapeFit_area_SemiSphereFit_Frac,66,0.001,0.332,-0.04, Shape
V_EV2_ShapeFit_area_TriFit_Frac,67,0,0.071,-0.33, Shape
V_EV3_stats_area,68,-0.026,0.326,-0.307, Size
V_EV2_ShapeFit_area_RectFit_Frac,69,0.001,0.101,-0.323, Shape
V_ROI_EV2_ShapeFit_area_SphereFit_Frac,70,0,0.039,-0.32, Shape
V_EV1_ShapeFit_area_SemiSphereFit,71,-0.001,0.067,-0.318, Shape
V_EV1_stats_area,72,-0.021,0.315,-0.316, Size
V_EV2_stats_ConvexArea,73,-0.002,0.312,-0.043, Shape
V_EV1_stats_Eccentricity,74,-0.002,0.212,-0.311, Shape
V_ROI_EV3_Zernike_A,75,-0.002,0.309,-0.106, Size
V_ROI_EV2_ShapeFit_area_polyarea,76,-0.002,0.04,-0.309, Shape
V_ROI_EV2_stats_area,77,-0.002,0.04,-0.306, Size
V_ROI_EV2_stats_MinorAxisLength,78,-0.001,0.036,-0.3, Size
V_Extent,79,-0.03,0.298,-0.261, Shape
V_Solidity,80,-0.028,0.292,-0.259, Poros
V_eqFeret_norm,81,-0.02,0.291,-0.26, Shape
V_Volume_um,82,-0.031,0.286,-0.263, Size
V_EV3_stats_FilledArea,83,0,0.054,-0.281, Poros
V_radii_elpsfit_3_um,84,-0.001,0.078,-0.275, Size
V_ROI_EV1_ShapeFit_area_SphereFit_Frac,85,0,0.274,-0.05, Shape
V_ROI_EV1_ShapeFit_area_polyarea,86,-0.002,0.269,-0.036, Shape
V_ROI_EV1_stats_area,87,-0.002,0.266,-0.035, Size
V_ROI_EV2_ShapeFit_area_RectFit,88,-0.002,0.037,-0.264, Shape
V_ROI_EV2_stats_ConvexArea,89,-0.002,0.035,-0.248, Shape
V_EV1_ShapeFit_area_TriFit,90,-0.001,0.081,-0.238, Shape
V_ROI_EV1_stats_ConvexArea,91,-0.002,0.235,-0.032, Shape
V_ROI_EV1_stats_Extent,92,0,0.228,-0.048, Shape
V_Orientation_Theta,93,0.002,0.191,-0.228, Orientation
V_ROI_EV1_ShapeFit_area_RectFit,94,-0.002,0.225,-0.029, Shape
V_ROI_EV1_stats_MinorAxisLength,95,-0.001,0.221,-0.028, Size
V_EV1_ShapeFit_area_SemiSphereFit_Frac,96,0,0.205,-0.129, Shape
V_ROI_EV3_stats_BoundingBox_2,97,-0.002,0.059,-0.202, Size
V_ROI_EV2_stats_Extent,98,0,0.025,-0.202, Shape
V_ROI_EV3_stats_BoundingBox_1,99,-0.001,0.199,-0.055, Size
V_EV3_stats_EquivDiameter,100,-0.009,0.16,-0.198, Size
V_EV3_stats_Eccentricity,101,0,0.181,-0.196, Shape
V_ROI_EV2_stats_BoundingBox_1,102,-0.001,0.188,-0.054, Size
V_EV1_stats_EquivDiameter,103,-0.013,0.154,-0.187, Size
V_EV1_ShapeFit_area_SphereFit_Frac,104,0.001,0.121,-0.187, Shape
V_EV3_stats_BoundingBox_2,105,-0.002,0.184,-0.064, Size
V_ROI_radius_spherefit_um,106,0.007,0.081,-0.183, Size
V_ROI_EV1_Zernike_A,107,-0.002,0.097,-0.181, Shape
V_EV1_stats_MinorAxisLength,108,0.003,0.07,-0.178, Size
V_EV1_ShapeFit_area_polyarea,109,-0.001,0.067,-0.172, Shape
V_ROI_EV1_stats_BoundingBox_1,110,-0.001,0.165,-0.036, Size
V_ROI_EV2_stats_EquivDiameter,111,-0.001,0.021,-0.165, Size
V_ROI_EV1_ShapeFit_area_SemiSphereFit_Frac,112,0,0.026,-0.165, Shape
V_ROI_chi2_elpsfit_um,113,-0.004,0.165,-0.085, Shape
V_EV1_ShapeFit_area_RectFit,114,0,0.091,-0.161, Shape
V_ROI_EV3_stats_Eccentricity,115,-0.001,0.154,-0.036, Shape
V_EV2_stats_BoundingBox_1,116,0.001,0.057,-0.151, Size
V_EV1_stats_BoundingBox_2,117,0.001,0.149,-0.111, Size
V_EV3_ShapeFit_area_SemiSphereFit,118,-0.002,0.146,-0.147, Shape
V_ROI_EV1_stats_Eccentricity,119,0,0.037,-0.142, Shape
V_ROI_Orientation_Psi,120,0,0.029,-0.138, Orientation
V_EV1_ShapeFit_area_SphereFit,121,-0.001,0.1,-0.136, Shape
V_EV3_stats_MinorAxisLength,122,0.001,0.054,-0.128, Size
V_EV1_stats_MajorAxisLength,123,0.002,0.051,-0.127, Size
V_ROI_EV1_stats_EquivDiameter,124,-0.001,0.126,-0.017, Size
V_EV1_ShapeFit_area_RectFit_Frac,125,0.001,0.1,-0.126, Shape
V_ROI_Sphericity,126,0.002,0.056,-0.118, Shape
V_ROI_EV3_ShapeFit_area_SemiSphereFit_Frac,127,-0.001,0.11,-0.025, Shape
V_EV3_stats_BoundingBox_1,128,-0.001,0.055,-0.106, Size
V_EV2_stats_BoundingBox_2,129,0,0.048,-0.103, Size
V_EV3_stats_ConvexArea,130,-0.002,0.06,-0.102, Shape
V_ROI_EV3_stats_Extent,131,0,0.034,-0.101, Shape
V_ROI_EV3_stats_Perimeter,132,-0.002,0.101,-0.033, Surface
V_EV1_ShapeFit_area_TriFit_Frac,133,0,0.098,-0.094, Shape
V_ROI_EV1_stats_Perimeter,134,-0.002,0.097,-0.038, Surface
V_EV3_ShapeFit_area_TriFit,135,-0.002,0.096,-0.078, Shape
V_radii_elpsfit_2_um,136,-0.001,0.057,-0.096, Size
V_ROI_EV3_ShapeFit_area_TriFit_Frac,137,0,0.095,-0.02, Shape
V_EquivDiameter,138,-0.008,0.091,-0.094, Size
V_ROI_EV1_stats_BoundingBox_2,139,0.001,0.046,-0.093, Size
V_ROI_EV3_ShapeFit_area_RectFit_Frac,140,0,0.088,-0.017, Shape
V_EV3_ShapeFit_area_RectFit,141,-0.001,0.085,-0.06, Shape
V_ROI_eqFeret_norm,142,0,0.067,-0.084, Shape
V_EV2_stats_MajorAxisLength,143,0.004,0.032,-0.082, Size
V_ROI_EV2_ShapeFit_area_TriFit_Frac,144,0,0.075,-0.012, Shape
V_ROI_Surface_um,145,-0.002,0.075,-0.032, Surface
V_ROI_EV2_stats_Solidity,146,0,0.014,-0.074, Surface
V_ROI_Orientation_Theta,147,0.002,0.022,-0.074, Orientation
V_ROI_EV3_ShapeFit_area_SemiSphereFit,148,-0.001,0.027,-0.073, Shape
V_EV1_stats_BoundingBox_1,149,-0.002,0.06,-0.069, Size
V_radii_elpsfit_1_um,150,-0.001,0.063,-0.061, Size
V_ROI_Orientation_Phi,151,0,0.054,-0.062, Orientation
V_ROI_EV2_stats_BoundingBox_2,152,-0.001,0.059,-0.06, Size
V_ROI_EV3_ShapeFit_area_TriFit,153,-0.001,0.024,-0.06, Shape
V_ROI_EV2_ShapeFit_area_RectFit_Frac,154,0,0.016,-0.06, Shape
V_ROI_EV2_stats_Centroid_2,155,-0.001,0.057,-0.026, Shape
V_ROI_EV1_ShapeFit_area_TriFit_Frac,156,0,0.014,-0.056, Shape
V_ROI_CH_eqFeret_norm,157,0,0.041,-0.055, Shape
V_ROI_EV3_ShapeFit_area_RectFit,158,-0.002,0.025,-0.054, Shape
V_ROI_EV3_ShapeFit_area_SphereFit_Frac,159,0,0.053,-0.017, Shape
V_ROI_EV1_stats_Centroid_1,160,-0.001,0.05,-0.022, Shape
V_EV3_stats_MajorAxisLength,161,0.002,0.047,-0.044, Size
V_ROI_EV2_stats_MajorAxisLength,162,-0.001,0.046,-0.006, Size
V_ROI_EV2_stats_Perimeter,163,-0.001,0.035,-0.045, Surface
V_EV1_stats_Centroid_2,164,0,0.044,-0.04, Shape
V_EV2_stats_Centroid_2,165,-0.001,0.032,-0.044, Shape
V_EV1_stats_Centroid_1,166,0,0.029,-0.042, Shape
V_EV2_ShapeFit_area_SphereFit,167,-0.001,0.041,-0.015, Shape
V_ROI_EV3_stats_MajorAxisLength,168,-0.001,0.037,-0.007, Size
V_ROI_EV1_ShapeFit_area_RectFit_Frac,169,0,0.037,-0.018, Shape
V_ROI_Volume_um,170,-0.003,0.033,-0.014, Size
V_ROI_CH_Volume_um,171,-0.003,0.033,-0.024, Size
V_ROI_EV3_stats_area,172,-0.001,0.031,-0.021, Size
V_ROI_AspectRatio,173,0,0.031,-0.014, Shape
V_ROI_EV3_stats_Centroid_2,174,-0.001,0.03,-0.021, Shape
V_EV3_ShapeFit_area_SphereFit,175,-0.001,0.03,-0.013, Shape
V_ROI_EV3_ShapeFit_area_polyarea,176,-0.001,0.03,-0.016, Shape
V_ROI_EV3_stats_Centroid_1,177,-0.001,0.03,-0.022, Shape
V_ROI_EV2_stats_Centroid_1,178,-0.001,0.03,-0.019, Shape
V_ROI_EV1_stats_Centroid_2,179,-0.001,0.03,-0.02, Shape
V_EV3_stats_Centroid_1,180,-0.001,0.03,-0.021, Shape
V_max_FeretDiameter,181,-0.001,0.029,-0.022, Size
V_EV3_stats_Centroid_2,182,-0.001,0.027,-0.024, Shape
V_ROI_Solidity,183,0,0.024,-0.026, Surface
V_ROI_EV3_stats_ConvexArea,184,-0.001,0.026,-0.017, Shape
V_ROI_EV1_stats_Solidity,185,0,0.026,-0.017, Surface
V_ROI_EV1_ShapeFit_area_SphereFit,186,-0.002,0.025,-0.01, Shape
V_EV2_stats_Centroid_1,187,0,0.025,-0.022, Shape
V_ROI_EV3_ShapeFit_area_SphereFit,188,-0.001,0.017,-0.022, Shape
V_ROI_radii_elpsfit_3_um,189,-0.001,0.017,-0.021, Size
V_ROI_EV3_stats_Solidity,190,0,0.012,-0.021, Surface
V_ROI_Extent,191,0,0.015,-0.021, Shape
V_ROI_EV3_stats_MinorAxisLength,192,-0.001,0.018,-0.019, Size
V_ROI_EV2_ShapeFit_area_SphereFit,193,-0.002,0.016,-0.006, Shape
V_ROI_EV3_stats_EquivDiameter,194,-0.001,0.015,-0.011, Size
V_ROI_EV1_stats_MajorAxisLength,195,-0.001,0.015,-0.005, Size
V_BoundingBox_MinLength,196,0,0.014,-0.01, Size
V_ROI_BoundingBox_MinLength,197,0,0.014,-0.01, Size
V_ROI_radii_elpsfit_2_um,198,-0.001,0.01,-0.012, Size
V_ROI_EquivDiameter,199,-0.001,0.011,-0.005, Size
V_BoundingBox_MaxLength,200,-0.001,0.01,-0.006, Size
V_ROI_BoundingBox_MaxLength,201,-0.001,0.01,-0.006, Size
V_ROI_radii_elpsfit_1_um,202,-0.001,0.009,-0.006, Size
size_ImageBox_X,203,0,0,0, Size
size_ImageBox_Y,204,0,0,0, Size
size_ImageBox_Z,205,0,0,0, Size
V_ImageBox,206,0,0,0, Size
